# artifact	GOOS	GOARCH	variant
shell-darwin-amd64	darwin	amd64	-
shell-darwin-arm64	darwin	arm64	-
shell-windows-386.exe	windows	386	-
shell-windows-amd64.exe	windows	amd64	-
shell-windows-arm64.exe	windows	arm64	-
shell-linux-386	linux	386	-
shell-linux-amd64	linux	amd64	-
shell-linux-armv5	linux	arm	GOARM=5
shell-linux-armv6	linux	arm	GOARM=6
shell-linux-armv7	linux	arm	GOARM=7
shell-linux-arm64	linux	arm64	-
shell-linux-loong64	linux	loong64	-
shell-linux-mips	linux	mips	GOMIPS=softfloat
shell-linux-mipsle	linux	mipsle	GOMIPS=softfloat
shell-linux-mips64	linux	mips64	GOMIPS64=softfloat
shell-linux-mips64le	linux	mips64le	GOMIPS64=softfloat
shell-linux-ppc64	linux	ppc64	-
shell-linux-ppc64le	linux	ppc64le	-
shell-linux-riscv64	linux	riscv64	-
shell-linux-s390x	linux	s390x	-
shell-freebsd-386	freebsd	386	-
shell-freebsd-amd64	freebsd	amd64	-
shell-freebsd-armv7	freebsd	arm	GOARM=7
shell-freebsd-arm64	freebsd	arm64	-
shell-openbsd-386	openbsd	386	-
shell-openbsd-amd64	openbsd	amd64	-
shell-openbsd-armv7	openbsd	arm	GOARM=7
shell-openbsd-arm64	openbsd	arm64	-
shell-openbsd-ppc64	openbsd	ppc64	-
shell-openbsd-riscv64	openbsd	riscv64	-
shell-netbsd-386	netbsd	386	-
shell-netbsd-amd64	netbsd	amd64	-
shell-netbsd-armv7	netbsd	arm	GOARM=7
shell-netbsd-arm64	netbsd	arm64	-
shell-dragonfly-amd64	dragonfly	amd64	-
shell-solaris-amd64	solaris	amd64	-
